# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/branch.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/imem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  2887871  1754015549   777167830  1754015549   777167830 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  2887872  1754015549   776167828  1754015549   776167828 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1754015549   787167858  1754015549   787167858 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2887874  1754015549   776167828  1754015549   776167828 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2888417  1754015549   776167828  1754015549   776167828 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1754015549   777167830  1754015549   777167830 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2888187  1754015549   775167825  1754015549   775167825 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2888413  1754015549   775167825  1754015549   775167825 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11470  2888434  1754015549   787167858  1754015549   787167858 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     19693  2888435  1754015549   782167844  1754015549   782167844 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      4515  2888437  1754015549   777167830  1754015549   777167830 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     72671  2888440  1754015549   781167841  1754015549   781167841 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     20447  2888455  1754015549   779167836  1754015549   779167836 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     38763  2888604  1754015549   780167838  1754015549   780167838 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1754015549   779167836  1754015549   779167836 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1754015549   777167830  1754015549   777167830 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1754015549   777167830  1754015549   777167830 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1754015549   782167844  1754015549   782167844 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1754015549   781167841  1754015549   781167841 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1754015549   781167841  1754015549   781167841 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1625  2889367  1754015549   787167858  1754015549   787167858 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1754015549   788167860  1754015549   788167860 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1754015549   787167858  1754015549   787167858 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4444  2904259  1754015523   648096228  1754015523   648096228 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2023  2904261  1754015523   648096228  1754015523   648096228 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S       502  2904264  1754015523   648096228  1754015523   648096228 "/home/zzy/ysyx-workbench/npc/vsrc/branch.v"
S     13318  2904266  1754015523   649096231  1754015523   649096231 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       650  2904269  1754015523   649096231  1754015523   649096231 "/home/zzy/ysyx-workbench/npc/vsrc/imem.v"
S      2271  2904271  1754015523   649096231  1754015523   649096231 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      5701  2904274  1754015523   650096234  1754015523   650096234 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2655  2904298  1754015523   650096234  1754015523   650096234 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
