# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/branch.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/imem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  2887871  1752921723   338909192  1752921723   338909192 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  2887872  1752921723   337908994  1752921723   337908994 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1752921723   348911177  1752921723   348911177 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2887874  1752921723   337908994  1752921723   337908994 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2888417  1752921723   337908994  1752921723   337908994 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1752921723   338909192  1752921723   338909192 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2888187  1752921723   336908795  1752921723   336908795 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2888413  1752921723   336908795  1752921723   336908795 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11470  2888434  1752921723   346910780  1752921723   346910780 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     19693  2888435  1752921723   345910582  1752921723   345910582 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      4515  2888437  1752921723   338909192  1752921723   338909192 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     72671  2888440  1752921723   342909986  1752921723   342909986 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     20447  2888455  1752921723   340909589  1752921723   340909589 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     38763  2888604  1752921723   341909787  1752921723   341909787 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1752921723   339909391  1752921723   339909391 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1752921723   339909391  1752921723   339909391 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1752921723   339909391  1752921723   339909391 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1752921723   344910383  1752921723   344910383 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1752921723   342909986  1752921723   342909986 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1752921723   342909986  1752921723   342909986 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1625  2889367  1752921723   348911177  1752921723   348911177 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1752921723   349911376  1752921723   349911376 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1752921723   347910978  1752921723   347910978 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4444  2889433  1752921692   642958798  1752921692   642958798 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2023  2889434  1752921692   642958798  1752921692   642958798 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S       502  2889435  1752921692   642958798  1752921692   642958798 "/home/zzy/ysyx-workbench/npc/vsrc/branch.v"
S     13318  2889436  1752921692   642958798  1752921692   642958798 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       650  2889437  1752921692   642958798  1752921692   642958798 "/home/zzy/ysyx-workbench/npc/vsrc/imem.v"
S      2271  2889438  1752921692   643959199  1752921692   643959199 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      5701  2889439  1752921692   643959199  1752921692   643959199 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2655  2889440  1752921692   644959600  1752921692   644959600 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
