# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/vsrc/wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5620  2887871  1753090294   581650565  1753090294   581650565 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3389  2887872  1753090294   581650565  1753090294   581650565 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1753090294   593649986  1753090294   593649986 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2887874  1753090294   580650614  1753090294   580650614 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2888417  1753090294   580650614  1753090294   580650614 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1753090294   581650565  1753090294   581650565 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2888187  1753090294   577650758  1753090294   577650758 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2888413  1753090294   580650614  1753090294   580650614 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     24241  2888434  1753090294   589650179  1753090294   589650179 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     43894  2888435  1753090294   588650227  1753090294   588650227 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      8220  2888437  1753090294   582650517  1753090294   582650517 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     63365  2888440  1753090294   586650324  1753090294   586650324 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     64943  2888455  1753090294   584650420  1753090294   584650420 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     44697  2888604  1753090294   585650372  1753090294   585650372 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1753090294   583650469  1753090294   583650469 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1753090294   582650517  1753090294   582650517 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1753090294   582650517  1753090294   582650517 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1753090294   587650276  1753090294   587650276 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1753090294   587650276  1753090294   587650276 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1753090294   586650324  1753090294   586650324 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1580  2889367  1753090294   593649986  1753090294   593649986 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1753090294   594649938  1753090294   594649938 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1753090294   591650083  1753090294   591650083 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      5614  2889433  1753065410   219943079  1753065410   219943079 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      5692  2889434  1753065410   219943079  1753065410   219943079 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S     10663  2889436  1753090071   739917562  1753090071   739917562 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S      1695  2889438  1753090276   764173108  1753090276   764173108 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      3814  2889439  1753065410   220943077  1753065410   220943077 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      3556  2889440  1753068553   127079699  1753068553   127079699 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S      1911  2903411  1753067631   824903054  1753067631   824903054 "/home/zzy/ysyx-workbench/npc/vsrc/wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
