# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/branch.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/imem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  2755825  1748237267   341878004  1748237267   341878004 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  2755801  1748237267   340877990  1748237267   340877990 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2765208  1748237267   355878201  1748237267   355878201 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2755715  1748237267   340877990  1748237267   340877990 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2755662  1748237267   339877976  1748237267   339877976 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2774331  1748237267   342878018  1748237267   342878018 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2755530  1748237267   338877962  1748237267   338877962 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2755555  1748237267   338877962  1748237267   338877962 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11470  2765198  1748237267   355878201  1748237267   355878201 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     19693  2765181  1748237267   354878187  1748237267   354878187 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      4515  2763573  1748237267   345878060  1748237267   345878060 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     72671  2763729  1748237267   350878130  1748237267   350878130 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     20447  2763723  1748237267   347878088  1748237267   347878088 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     38721  2763727  1748237267   348878102  1748237267   348878102 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2763706  1748237267   346878074  1748237267   346878074 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2763668  1748237267   346878074  1748237267   346878074 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2763590  1748237267   345878060  1748237267   345878060 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2765163  1748237267   354878187  1748237267   354878187 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2765157  1748237267   353878172  1748237267   353878172 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2764733  1748237267   351878144  1748237267   351878144 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1625  2765209  1748237267   355878201  1748237267   355878201 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1748237267   356878215  1748237267   356878215 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2765200  1748237267   355878201  1748237267   355878201 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4402  2763731  1748078892   956850399  1748078892   956850399 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2023  2769986  1745838174   450650729  1745838174   450650729 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S       502  2773914  1744863587   996537087  1744863587   996537087 "/home/zzy/ysyx-workbench/npc/vsrc/branch.v"
S     13287  2769987  1748237263   524824380  1748237263   524824380 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       650  2769988  1744193486   650478681  1744193486   649478755 "/home/zzy/ysyx-workbench/npc/vsrc/imem.v"
S      2271  2770007  1748232200   262573233  1748232200   262573233 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      5436  2770024  1748232136   569076710  1748232136   569076710 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2655  2770027  1748232192   685512304  1748232192   685512304 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
