# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top -Ivsrc -I/home/zzy/ysyx-workbench/npc/include -I/home/zzy/ysyx-workbench/npc/vsrc/include /home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_uart.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v /home/zzy/ysyx-workbench/npc/vsrc/define.vh /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1754196228   598234286  1754196228   598234286 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1754196228   598234286  1754196228   598234286 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1754196228   608234394  1754196228   608234394 "./build/obj_dir/Vysyx_25030085_top.mk"
T     12024  2904462  1754196228   598234286  1754196228   598234286 "./build/obj_dir/Vysyx_25030085_top__ConstPool_0.cpp"
T      1005  2887874  1754196228   597234275  1754196228   597234275 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1670  2888417  1754196228   597234275  1754196228   597234275 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1754196228   598234286  1754196228   598234286 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2888187  1754196228   596234265  1754196228   596234265 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2888413  1754196228   597234275  1754196228   597234275 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     42327  2888434  1754196228   607234383  1754196228   607234383 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     84386  2888435  1754196228   606234373  1754196228   606234373 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T     18749  2888437  1754196228   599234297  1754196228   599234297 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T    116846  2888440  1754196228   604234351  1754196228   604234351 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T    102398  2888455  1754196228   601234319  1754196228   601234319 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     51604  2888604  1754196228   602234329  1754196228   602234329 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1754196228   600234308  1754196228   600234308 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1754196228   599234297  1754196228   599234297 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1754196228   599234297  1754196228   599234297 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1754196228   604234351  1754196228   604234351 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1754196228   604234351  1754196228   604234351 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1754196228   604234351  1754196228   604234351 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      2332  2889367  1754196228   608234394  1754196228   608234394 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1754196228   608234394  1754196228   608234394 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2088  2891920  1754196228   608234394  1754196228   608234394 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S       148  2896030  1754196214   461079189  1754196214   461079189 "/home/zzy/ysyx-workbench/npc/vsrc/define.vh"
S      2019  2901965  1754103178   946770504  1754103178   946770504 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v"
S      7367  2904264  1754185543   848452257  1754185543   848452257 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v"
S      1791  2887850  1754186287   233150269  1754186287   233150269 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v"
S      4335  2904298  1754196185   346744819  1754196185   346744819 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v"
S      6991  2904536  1754196189   188790159  1754196189   188790159 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v"
S      6696  2904645  1754137942   520510641  1754137942   520510641 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_sram.v"
S      3785  2898492  1754140848   659633185  1754140848   659633185 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_uart.v"
S      2563  2904274  1754018150    38043946  1754018150    38043946 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5507  2904266  1754046930   593326638  1754046930   593326638 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     11136  2904269  1754115307   965023053  1754115307   965023053 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      2419  2904271  1754047092   350676436  1754047092   350676436 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      7556  2921994  1754185569   449784627  1754185569   449784627 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v"
S      1929  2904477  1754047219   282768626  1754047219   282768626 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S     22487  2904483  1754186067   999976936  1754186067   999976936 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v"
S      2365  2904489  1754047060   928721274  1754047060   928721274 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S      6342  2902074  1754195706   849884297  1754195706   849884297 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
S       148  2896030  1754196214   461079189  1754196214   461079189 "vsrc/define.vh"
