# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1754040326    33954871  1754040326    33954871 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1754040326    32954854  1754040326    32954854 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1754040326    50955151  1754040326    50955151 "./build/obj_dir/Vysyx_25030085_top.mk"
T      7982  2904462  1754040326    32954854  1754040326    32954854 "./build/obj_dir/Vysyx_25030085_top__ConstPool_0.cpp"
T      1005  2887874  1754040326    31954838  1754040326    31954838 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1642  2888417  1754040326    31954838  1754040326    31954838 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1754040326    33954871  1754040326    33954871 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2888187  1754040326    28954788  1754040326    28954788 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2888413  1754040326    30954821  1754040326    30954821 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     28565  2888434  1754040326    43955035  1754040326    43955035 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     58144  2888435  1754040326    43955035  1754040326    43955035 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T     11805  2888437  1754040326    33954871  1754040326    33954871 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     89063  2888440  1754040326    40954986  1754040326    40954986 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     75914  2888455  1754040326    37954937  1754040326    37954937 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     40098  2888604  1754040326    37954937  1754040326    37954937 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1754040326    35954904  1754040326    35954904 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1754040326    35954904  1754040326    35954904 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1754040326    35954904  1754040326    35954904 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1754040326    42955019  1754040326    42955019 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1754040326    41955003  1754040326    41955003 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1754040326    40954986  1754040326    40954986 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1980  2889367  1754040326    50955151  1754040326    50955151 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1754040326    51955167  1754040326    51955167 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2088  2891920  1754040326    50955151  1754040326    50955151 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      5386  2904264  1754018150    37043943  1754018150    37043943 "/home/zzy/ysyx-workbench/npc/vsrc/arbiter.v"
