# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/exu.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/vsrc/wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  3052318  1755614742   521888971  1755614742   521888971 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  3052319  1755614742   520888965  1755614742   520888965 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  3052320  1755614742   524888989  1755614742   524888989 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  3052325  1755614742   520888965  1755614742   520888965 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1329  3051879  1755614742   520888965  1755614742   520888965 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  3052327  1755614742   521888971  1755614742   521888971 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  3051880  1755614742   519888959  1755614742   519888959 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  3051881  1755614742   520888965  1755614742   520888965 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11364  3051882  1755614742   524888989  1755614742   524888989 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     17865  3051883  1755614742   524888989  1755614742   524888989 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      2734  3051884  1755614742   521888971  1755614742   521888971 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T      8378  3051885  1755614742   523888983  1755614742   523888983 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T      9560  3051886  1755614742   522888977  1755614742   522888977 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     29542  3051887  1755614742   522888977  1755614742   522888977 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  3052336  1755614742   522888977  1755614742   522888977 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  3052337  1755614742   521888971  1755614742   521888971 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  3052338  1755614742   521888971  1755614742   521888971 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      3187  3051888  1755614742   523888983  1755614742   523888983 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  3052340  1755614742   523888983  1755614742   523888983 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  3052341  1755614742   523888983  1755614742   523888983 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1620  3051889  1755614742   525888995  1755614742   525888995 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1755614742   525888995  1755614742   525888995 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  3052344  1755614742   524888989  1755614742   524888989 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      2549  2765717  1755614719   596820520  1755614719   596820520 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S       280  2765719  1755614719   597820519  1755614719   597820519 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S      2921  2765720  1755614719   597820519  1755614719   597820519 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       431  2765721  1755614719   597820519  1755614719   597820519 "/home/zzy/ysyx-workbench/npc/vsrc/exu.v"
S       276  2765722  1755614719   597820519  1755614719   597820519 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      1135  2765723  1755614719   597820519  1755614719   597820519 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2295  2765724  1755614719   597820519  1755614719   597820519 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S       811  2765725  1755614719   597820519  1755614719   597820519 "/home/zzy/ysyx-workbench/npc/vsrc/wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
