# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/exu.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/vsrc/wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  3035976  1756181164   208415346  1756181164   208415346 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  3035977  1756181164   207415191  1756181164   207415191 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  3035979  1756181164   213416120  1756181164   213416120 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  3035999  1756181164   207415191  1756181164   207415191 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1329  3036001  1756181164   207415191  1756181164   207415191 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  3036003  1756181164   208415346  1756181164   208415346 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  3036005  1756181164   205414881  1756181164   205414881 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  3036007  1756181164   206415036  1756181164   206415036 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11364  3036009  1756181164   213416120  1756181164   213416120 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     17865  3036011  1756181164   212415965  1756181164   212415965 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      2734  3036013  1756181164   209415501  1756181164   209415501 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T      8378  3036015  1756181164   211415810  1756181164   211415810 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T      9560  3036017  1756181164   210415655  1756181164   210415655 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     29542  3036019  1756181164   211415810  1756181164   211415810 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  3036021  1756181164   210415655  1756181164   210415655 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  3036023  1756181164   209415501  1756181164   209415501 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  3036025  1756181164   209415501  1756181164   209415501 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      3187  3036027  1756181164   211415810  1756181164   211415810 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  3036029  1756181164   211415810  1756181164   211415810 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  3036031  1756181164   211415810  1756181164   211415810 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1620  3036033  1756181164   214416275  1756181164   214416275 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1756181164   214416275  1756181164   214416275 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  3036037  1756181164   213416120  1756181164   213416120 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      2549  2885890  1756181065   561487934  1756181065   561487934 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S       280  2885891  1756181065   561487934  1756181065   561487934 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S      2921  2885893  1756181065   562487800  1756181065   562487800 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       431  2885894  1756181065   563487666  1756181065   563487666 "/home/zzy/ysyx-workbench/npc/vsrc/exu.v"
S       276  2885895  1756181065   563487666  1756181065   563487666 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      1135  2885896  1756181065   564487531  1756181065   564487531 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2295  2885897  1756181065   564487531  1756181065   564487531 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S       811  2885898  1756181065   564487531  1756181065   564487531 "/home/zzy/ysyx-workbench/npc/vsrc/wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
