# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_uart.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1754140861   430581855  1754140861   430581855 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1754140861   429581860  1754140861   429581860 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1754140861   456581752  1754140861   456581752 "./build/obj_dir/Vysyx_25030085_top.mk"
T     15864  2904462  1754140861   429581860  1754140861   429581860 "./build/obj_dir/Vysyx_25030085_top__ConstPool_0.cpp"
T      1005  2887874  1754140861   428581864  1754140861   428581864 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1670  2888417  1754140861   427581867  1754140861   427581867 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1754140861   430581855  1754140861   430581855 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2888187  1754140861   427581867  1754140861   427581867 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2888413  1754140861   427581867  1754140861   427581867 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     40928  2888434  1754140861   453581765  1754140861   453581765 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     81057  2888435  1754140861   450581776  1754140861   450581776 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T     16866  2888437  1754140861   430581855  1754140861   430581855 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T    117045  2888440  1754140861   446581792  1754140861   446581792 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     96601  2888455  1754140861   437581828  1754140861   437581828 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     46785  2888604  1754140861   441581812  1754140861   441581812 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1754140861   434581839  1754140861   434581839 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
