# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1754015797   645826176  1754015797   645826176 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1754015797   645826176  1754015797   645826176 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1754015797   668826235  1754015797   668826235 "./build/obj_dir/Vysyx_25030085_top.mk"
T      7982  2904462  1754015797   645826176  1754015797   645826176 "./build/obj_dir/Vysyx_25030085_top__ConstPool_0.cpp"
T      1005  2887874  1754015797   645826176  1754015797   645826176 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1642  2888417  1754015797   644826173  1754015797   644826173 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1754015797   646826178  1754015797   646826178 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2888187  1754015797   644826173  1754015797   644826173 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2888413  1754015797   644826173  1754015797   644826173 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     28503  2888434  1754015797   668826235  1754015797   668826235 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     57909  2888435  1754015797   667826233  1754015797   667826233 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T     11014  2888437  1754015797   646826178  1754015797   646826178 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     89406  2888440  1754015797   649826186  1754015797   649826186 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     80049  2888455  1754015797   647826181  1754015797   647826181 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
