# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/vsrc/wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1753156079   348450202  1753156079   348450202 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1753156079   348450202  1753156079   348450202 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1753156079   359450213  1753156079   359450213 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2887874  1753156079   347450201  1753156079   347450201 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2888417  1753156079   347450201  1753156079   347450201 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1753156079   348450202  1753156079   348450202 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2888187  1753156079   346450200  1753156079   346450200 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2888413  1753156079   347450201  1753156079   347450201 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     25162  2888434  1753156079   358450212  1753156079   358450212 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     46501  2888435  1753156079   358450212  1753156079   358450212 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      8948  2888437  1753156079   349450203  1753156079   349450203 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     59619  2888440  1753156079   355450209  1753156079   355450209 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     65798  2888455  1753156079   353450207  1753156079   353450207 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     51982  2888604  1753156079   354450208  1753156079   354450208 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1753156079   352450206  1753156079   352450206 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1753156079   351450205  1753156079   351450205 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1753156079   350450204  1753156079   350450204 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1753156079   357450210  1753156079   357450210 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1753156079   356450210  1753156079   356450210 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1753156079   356450210  1753156079   356450210 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1580  2889367  1753156079   359450213  1753156079   359450213 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1753156079   359450213  1753156079   359450213 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1753156079   358450212  1753156079   358450212 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      5579  2889433  1753154121    84791633  1753154121    84791633 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      5804  2889434  1753147046   470355448  1753147046   470355448 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S     10834  2889436  1753155991   396362675  1753155991   396362675 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S      1736  2889438  1753147793   282450147  1753147793   282450147 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      4100  2889439  1753150495   925274769  1753150495   925274769 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      3921  2889440  1753150511   100746693  1753150511   100746693 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S      2522  2896908  1753151424   233194393  1753151424   233194393 "/home/zzy/ysyx-workbench/npc/vsrc/wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
