# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/branch.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/imem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  3052318  1755614561   827164085  1755614561   827164085 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  3052319  1755614561   827164085  1755614561   827164085 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  3052320  1755614561   833163717  1755614561   833163717 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  3052325  1755614561   826164146  1755614561   826164146 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  3052326  1755614561   826164146  1755614561   826164146 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  3052327  1755614561   827164085  1755614561   827164085 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  3052328  1755614561   825164207  1755614561   825164207 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  3052329  1755614561   826164146  1755614561   826164146 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11470  3052330  1755614561   832163778  1755614561   832163778 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     19693  3052331  1755614561   832163778  1755614561   832163778 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      4515  3052332  1755614561   827164085  1755614561   827164085 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     72671  3052333  1755614561   831163839  1755614561   831163839 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     20447  3052334  1755614561   829163962  1755614561   829163962 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     38763  3052335  1755614561   830163901  1755614561   830163901 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  3052336  1755614561   828164023  1755614561   828164023 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  3052337  1755614561   828164023  1755614561   828164023 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  3052338  1755614561   828164023  1755614561   828164023 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  3052339  1755614561   832163778  1755614561   832163778 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  3052340  1755614561   831163839  1755614561   831163839 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  3052341  1755614561   831163839  1755614561   831163839 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1625  3052342  1755614561   833163717  1755614561   833163717 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1755614561   833163717  1755614561   833163717 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  3052344  1755614561   833163717  1755614561   833163717 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4444  2765719  1755614532   633179940  1755614532   633179940 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2023  2765720  1755614532   633179940  1755614532   633179940 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S       502  2765721  1755614532   633179940  1755614532   633179940 "/home/zzy/ysyx-workbench/npc/vsrc/branch.v"
S     13318  2765722  1755614532   633179940  1755614532   633179940 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       650  2765723  1755614532   633179940  1755614532   633179940 "/home/zzy/ysyx-workbench/npc/vsrc/imem.v"
S      2271  2765724  1755614532   633179940  1755614532   633179940 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      5701  2765725  1755614532   633179940  1755614532   633179940 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2655  2765726  1755614532   633179940  1755614532   633179940 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
