# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/vsrc/wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5532  2887871  1753063772   432632805  1753063772   432632805 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3327  2887872  1753063772   432632805  1753063772   432632805 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1753063772   439632865  1753063772   439632865 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2887874  1753063772   432632805  1753063772   432632805 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2888417  1753063772   431632796  1753063772   431632796 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1753063772   432632805  1753063772   432632805 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2888187  1753063772   431632796  1753063772   431632796 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2888413  1753063772   431632796  1753063772   431632796 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     24246  2888434  1753063772   439632865  1753063772   439632865 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     43569  2888435  1753063772   438632857  1753063772   438632857 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      8216  2888437  1753063772   433632813  1753063772   433632813 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     62849  2888440  1753063772   437632848  1753063772   437632848 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     64100  2888455  1753063772   434632822  1753063772   434632822 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     45689  2888604  1753063772   436632839  1753063772   436632839 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1753063772   433632813  1753063772   433632813 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1753063772   433632813  1753063772   433632813 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1753063772   433632813  1753063772   433632813 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1753063772   437632848  1753063772   437632848 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1753063772   437632848  1753063772   437632848 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1753063772   437632848  1753063772   437632848 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1580  2889367  1753063772   439632865  1753063772   439632865 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1753063772   439632865  1753063772   439632865 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1753063772   439632865  1753063772   439632865 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      5614  2889433  1753016057     5852774  1753016057     5852774 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      5692  2889434  1753016114   195230039  1753016114   195230039 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S     10473  2889436  1753062888   425776752  1753062888   425776752 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S      2423  2889438  1753063147   590163318  1753063147   590163318 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      3814  2889439  1753001669   558101686  1753001669   558101686 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      3367  2889440  1753062462   496341756  1753062462   496341756 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S      1912  2889471  1753015914   608857231  1753015914   608857231 "/home/zzy/ysyx-workbench/npc/vsrc/wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
