# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5532  2887871  1752931773   511531207  1752931773   511531207 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3327  2887872  1752931773   511531207  1752931773   511531207 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1752931773   518530681  1752931773   518530681 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2887874  1752931773   511531207  1752931773   511531207 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2888417  1752931773   511531207  1752931773   511531207 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1752931773   512531131  1752931773   512531131 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2888187  1752931773   510531282  1752931773   510531282 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2888413  1752931773   510531282  1752931773   510531282 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     13801  2888434  1752931773   517530756  1752931773   517530756 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     26110  2888435  1752931773   517530756  1752931773   517530756 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      4013  2888437  1752931773   512531131  1752931773   512531131 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     14781  2888440  1752931773   515530906  1752931773   515530906 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     49836  2888455  1752931773   514530981  1752931773   514530981 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     69738  2888604  1752931773   515530906  1752931773   515530906 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1752931773   513531057  1752931773   513531057 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1752931773   512531131  1752931773   512531131 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1752931773   512531131  1752931773   512531131 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1752931773   516530831  1752931773   516530831 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1752931773   516530831  1752931773   516530831 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1752931773   516530831  1752931773   516530831 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1541  2889367  1752931773   518530681  1752931773   518530681 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1752931773   518530681  1752931773   518530681 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1752931773   517530756  1752931773   517530756 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4444  2889433  1752921692   642958798  1752921692   642958798 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2023  2889434  1752921692   642958798  1752921692   642958798 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S      9244  2889436  1752931771    56716047  1752931771    56716047 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S      1998  2889438  1752931716    67066707  1752931716    67066707 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      4845  2889439  1752929810   143144845  1752929810   143144845 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2719  2889440  1752931746   344620649  1752931746   344620649 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
