# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1754120252   646728917  1754120252   646728917 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1754120252   646728917  1754120252   646728917 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1754120252   660728953  1754120252   660728953 "./build/obj_dir/Vysyx_25030085_top.mk"
T      7982  2904462  1754120252   645728915  1754120252   645728915 "./build/obj_dir/Vysyx_25030085_top__ConstPool_0.cpp"
T      1005  2887874  1754120252   645728915  1754120252   645728915 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1670  2888417  1754120252   645728915  1754120252   645728915 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1754120252   646728917  1754120252   646728917 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2888187  1754120252   644728912  1754120252   644728912 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2888413  1754120252   645728915  1754120252   645728915 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     34150  2888434  1754120252   655728940  1754120252   655728940 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     67056  2888435  1754120252   653728935  1754120252   653728935 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T     15200  2888437  1754120252   646728917  1754120252   646728917 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T    101673  2888440  1754120252   650728927  1754120252   650728927 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     81692  2888455  1754120252   648728922  1754120252   648728922 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     42299  2888604  1754120252   649728925  1754120252   649728925 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1754120252   647728920  1754120252   647728920 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1754120252   647728920  1754120252   647728920 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1754120252   647728920  1754120252   647728920 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1754120252   651728930  1754120252   651728930 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1754120252   651728930  1754120252   651728930 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1754120252   651728930  1754120252   651728930 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      2097  2889367  1754120252   660728953  1754120252   660728953 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1754120252   660728953  1754120252   660728953 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2088  2891920  1754120252   660728953  1754120252   660728953 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      2019  2901965  1754103178   946770504  1754103178   946770504 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v"
S      5386  2904264  1754041147   225834837  1754041147   225834837 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v"
