# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_mem.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1753782243   322212092  1753782243   322212092 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1753782243   322212092  1753782243   322212092 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1753782243   361210794  1753782243   361210794 "./build/obj_dir/Vysyx_25030085_top.mk"
T      1005  2887874  1753782243   321212125  1753782243   321212125 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1658  2888417  1753782243   321212125  1753782243   321212125 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1753782243   327211925  1753782243   327211925 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2888187  1753782243   320212158  1753782243   320212158 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2888413  1753782243   320212158  1753782243   320212158 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     22492  2888434  1753782243   360210827  1753782243   360210827 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     42570  2888435  1753782243   359210861  1753782243   359210861 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      7207  2888437  1753782243   329211859  1753782243   329211859 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T      6246  2888440  1753782243   351211127  1753782243   351211127 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     58846  2888455  1753782243   345211326  1753782243   345211326 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T    102511  2888604  1753782243   350211160  1753782243   350211160 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1753782243   341211459  1753782243   341211459 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1753782243   339211526  1753782243   339211526 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1753782243   338211559  1753782243   338211559 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1753782243   358210894  1753782243   358210894 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1753782243   357210927  1753782243   357210927 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1753782243   356210960  1753782243   356210960 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1730  2889367  1753782243   361210794  1753782243   361210794 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1753782243   361210794  1753782243   361210794 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1753782243   360210827  1753782243   360210827 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      2563  3040507  1753495925   954749329  1753495925   954749329 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5087  3037117  1753707429   298799086  1753707429   298799086 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     10652  3037156  1753706906   169544667  1753706906   169544667 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      1531  3037192  1753757352   222274771  1753757352   222274771 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      5579  3041406  1753495925   955749378  1753495925   955749378 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_mem.v"
S      1532  3044054  1753751861   224749704  1753751861   224749704 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S      5105  3037199  1753756172   672767795  1753756172   672767795 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v"
S      2342  3058619  1753756647   938015105  1753756647   938015105 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
