# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/exu.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/vsrc/wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  3052727  1755613632   523716360  1755613632   523716360 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  3052728  1755613632   523716360  1755613632   523716360 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  3052729  1755613632   530717999  1755613632   530717999 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  3052734  1755613632   523716360  1755613632   523716360 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1329  3052054  1755613632   523716360  1755613632   523716360 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  3052736  1755613632   523716360  1755613632   523716360 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  3052055  1755613632   522716125  1755613632   522716125 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  3052056  1755613632   523716360  1755613632   523716360 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11364  3052057  1755613632   530717999  1755613632   530717999 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     17865  3052058  1755613632   529717765  1755613632   529717765 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      2734  3052059  1755613632   523716360  1755613632   523716360 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T      8378  3052060  1755613632   528717530  1755613632   528717530 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T      9560  3052061  1755613632   526717062  1755613632   526717062 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     29542  3052062  1755613632   527717296  1755613632   527717296 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  3052745  1755613632   526717062  1755613632   526717062 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  3052746  1755613632   524716594  1755613632   524716594 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  3052747  1755613632   524716594  1755613632   524716594 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      3187  3052063  1755613632   529717765  1755613632   529717765 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  3052749  1755613632   529717765  1755613632   529717765 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  3052750  1755613632   529717765  1755613632   529717765 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1620  3052064  1755613632   530717999  1755613632   530717999 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1755613632   530717999  1755613632   530717999 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  3052753  1755613632   530717999  1755613632   530717999 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      2549  3052077  1755613559   571023869  1755613559   571023869 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S       280  3052078  1755613559   571023869  1755613559   571023869 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S      2921  3052079  1755613559   571023869  1755613559   571023869 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       431  3052080  1755613559   571023869  1755613559   571023869 "/home/zzy/ysyx-workbench/npc/vsrc/exu.v"
S       276  3052081  1755613559   571023869  1755613559   571023869 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      1135  3052082  1755613559   571023869  1755613559   571023869 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2295  3052083  1755613559   571023869  1755613559   571023869 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S       811  3052084  1755613559   571023869  1755613559   571023869 "/home/zzy/ysyx-workbench/npc/vsrc/wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
