# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5660  2887871  1754012593   697010391  1754012593   697010391 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3418  2887872  1754012593   697010391  1754012593   697010391 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1754012593   707010520  1754012593   707010520 "./build/obj_dir/Vysyx_25030085_top.mk"
T      7982  2904462  1754012593   697010391  1754012593   697010391 "./build/obj_dir/Vysyx_25030085_top__ConstPool_0.cpp"
T      1005  2887874  1754012593   696010378  1754012593   696010378 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1642  2888417  1754012593   696010378  1754012593   696010378 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1754012593   697010391  1754012593   697010391 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2888187  1754012593   695010365  1754012593   695010365 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2888413  1754012593   696010378  1754012593   696010378 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     28503  2888434  1754012593   707010520  1754012593   707010520 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     57909  2888435  1754012593   705010494  1754012593   705010494 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T     11014  2888437  1754012593   698010404  1754012593   698010404 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     89406  2888440  1754012593   703010468  1754012593   703010468 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     80049  2888455  1754012593   700010429  1754012593   700010429 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     39222  2888604  1754012593   702010455  1754012593   702010455 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1754012593   699010417  1754012593   699010417 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1754012593   699010417  1754012593   699010417 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1754012593   698010404  1754012593   698010404 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1754012593   704010481  1754012593   704010481 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1754012593   703010468  1754012593   703010468 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1754012593   703010468  1754012593   703010468 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1980  2889367  1754012593   707010520  1754012593   707010520 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1754012593   707010520  1754012593   707010520 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2088  2891920  1754012593   707010520  1754012593   707010520 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      5386  3015055  1753943845   275692171  1753943845   275692171 "/home/zzy/ysyx-workbench/npc/vsrc/arbiter.v"
S      2778  3037660  1753969706   230575986  1753969706   230575986 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_ifbiu_master.v"
S      3929  3037665  1753954188   639075857  1753954188   639075857 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_lsbiu_master.v"
S      4479  3037576  1753962159   777772826  1753962159   777772826 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_sram.v"
S      2563  3040507  1753495925   954749329  1753495925   954749329 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5087  3037117  1753967815   643737532  1753967815   643737532 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     10652  3037156  1753965839   239904864  1753965839   239904864 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      2427  3037192  1754012576   114780536  1754012576   114780536 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      7189  3041406  1753962478    22223046  1753962478    22223046 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v"
S      1648  3044054  1753967385   102452785  1753967385   102452785 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S     17423  3037199  1753969362   270249904  1753969362   270249904 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v"
S      2376  3058619  1753967401   294480106  1753967401   294480106 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
