# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/branch.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/imem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  2891919  1752288681   502880899  1752288681   502880899 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  2891918  1752288681   502880899  1752288681   502880899 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891934  1752288681   507880918  1752288681   507880918 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2891917  1752288681   502880899  1752288681   502880899 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2891916  1752288681   502880899  1752288681   502880899 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2891920  1752288681   503880903  1752288681   503880903 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2889369  1752288681   501880895  1752288681   501880895 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2891902  1752288681   502880899  1752288681   502880899 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11470  2891932  1752288681   507880918  1752288681   507880918 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     19693  2891931  1752288681   506880914  1752288681   506880914 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      4515  2891921  1752288681   503880903  1752288681   503880903 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     72671  2891927  1752288681   506880914  1752288681   506880914 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     20447  2891925  1752288681   503880903  1752288681   503880903 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     38721  2891926  1752288681   505880910  1752288681   505880910 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2891924  1752288681   503880903  1752288681   503880903 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2891923  1752288681   503880903  1752288681   503880903 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2891922  1752288681   503880903  1752288681   503880903 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2891930  1752288681   506880914  1752288681   506880914 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891929  1752288681   506880914  1752288681   506880914 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891928  1752288681   506880914  1752288681   506880914 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1625  2891935  1752288681   507880918  1752288681   507880918 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1752288681   507880918  1752288681   507880918 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891933  1752288681   507880918  1752288681   507880918 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4402  2896935  1748924998   183622011  1748924998   183622011 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2023  2890822  1752223767   720551184  1752223767   720551184 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S       502  2896937  1748924998   183622011  1748924998   183622011 "/home/zzy/ysyx-workbench/npc/vsrc/branch.v"
S     13287  2896938  1748924998   183622011  1748924998   183622011 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       650  2896939  1748924998   183622011  1748924998   183622011 "/home/zzy/ysyx-workbench/npc/vsrc/imem.v"
S      2271  2896940  1748924998   183622011  1748924998   183622011 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      5436  2896941  1752198936   871729233  1752198936   871729233 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2655  2890826  1752288143   612617536  1752288143   612617536 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
