# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top -Ivsrc -I/home/zzy/ysyx-workbench/npc/include -I/home/zzy/ysyx-workbench/npc/vsrc/include /home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_uart.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v /home/zzy/ysyx-workbench/npc/vsrc/define.vh /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5668  2887867  1754222497   458950893  1754222497   458950893 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3422  2887851  1754222497   458950893  1754222497   458950893 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2889102  1754222497   470951295  1754222497   470951295 "./build/obj_dir/Vysyx_25030085_top.mk"
T     12024  2887632  1754222497   458950893  1754222497   458950893 "./build/obj_dir/Vysyx_25030085_top__ConstPool_0.cpp"
T      1005  2885613  1754222497   457950860  1754222497   457950860 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1670  2885596  1754222497   457950860  1754222497   457950860 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2887868  1754222497   459950927  1754222497   459950927 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1682  2884344  1754222497   456950826  1754222497   456950826 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1604  2885544  1754222497   457950860  1754222497   457950860 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     42331  2888455  1754222497   468951227  1754222497   468951227 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     84470  2888440  1754222497   468951227  1754222497   468951227 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T     18757  2887869  1754222497   459950927  1754222497   459950927 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T    116900  2888417  1754222497   465951127  1754222497   465951127 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T    102434  2888187  1754222497   461950994  1754222497   461950994 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     51652  2888413  1754222497   463951060  1754222497   463951060 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2887874  1754222497   460950960  1754222497   460950960 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2887872  1754222497   459950927  1754222497   459950927 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2887871  1754222497   459950927  1754222497   459950927 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2888437  1754222497   466951161  1754222497   466951161 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2888435  1754222497   466951161  1754222497   466951161 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2888434  1754222497   465951127  1754222497   465951127 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      2332  2889278  1754222497   470951295  1754222497   470951295 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1754222497   470951295  1754222497   470951295 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2088  2888604  1754222497   469951261  1754222497   469951261 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S       150  2896030  1754200984   340973908  1754200984   340973908 "/home/zzy/ysyx-workbench/npc/vsrc/define.vh"
S      2035  2901965  1754222234   122146969  1754222234   122146969 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v"
S      7377  2904264  1754222489   589687808  1754222489   589687808 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v"
S      1813  2887850  1754222492   241776472  1754222492   241776472 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v"
S      4357  2904298  1754222290   199021735  1754222290   199021735 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v"
S      7031  2904536  1754222293   400128756  1754222293   400128756 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v"
S      6758  2904645  1754222295   376194820  1754222295   376194820 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_sram.v"
S      3823  2898492  1754222299   279325311  1754222299   279325311 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_uart.v"
S      2571  2904274  1754222303   473465533  1754222303   473465533 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5525  2904266  1754222305   915547177  1754222305   915547177 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     11146  2904269  1754222308   684639749  1754222308   684639749 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      2429  2904271  1754222314   285827008  1754222314   285827008 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      7566  2921994  1754222316   557902968  1754222316   557902968 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v"
S      1939  2904477  1754222318   868980232  1754222318   868980232 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S     22548  2904483  1754222399   395672423  1754222399   395672423 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v"
S      2381  2904489  1754222323   114122157  1754222323   114122157 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S      6352  2902074  1754222325   145190061  1754222325   145190061 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
S       150  2896030  1754200984   340973908  1754200984   340973908 "vsrc/define.vh"
