# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/branch.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/imem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  2889768  1755613240   750609881  1755613240   750609881 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  2889770  1755613240   750609881  1755613240   750609881 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2889773  1755613240   757659534  1755613240   757659534 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2889784  1755613240   749602787  1755613240   749602787 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2889787  1755613240   749602787  1755613240   749602787 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889790  1755613240   751616974  1755613240   751616974 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2889793  1755613240   748595694  1755613240   748595694 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2889796  1755613240   749602787  1755613240   749602787 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11470  2889798  1755613240   757659534  1755613240   757659534 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     19693  2889799  1755613240   756652441  1755613240   756652441 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      4515  2889801  1755613240   751616974  1755613240   751616974 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     72671  2889806  1755613240   754638254  1755613240   754638254 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     20447  2889809  1755613240   752624067  1755613240   752624067 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     38763  2889813  1755613240   753631161  1755613240   753631161 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2889816  1755613240   752624067  1755613240   752624067 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2889819  1755613240   751616974  1755613240   751616974 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2889822  1755613240   751616974  1755613240   751616974 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889827  1755613240   756652441  1755613240   756652441 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2889832  1755613240   755645347  1755613240   755645347 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2889834  1755613240   755645347  1755613240   755645347 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1625  2889839  1755613240   758666627  1755613240   758666627 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1755613240   758666627  1755613240   758666627 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2889850  1755613240   757659534  1755613240   757659534 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4444  3051898  1755613151   269999106  1755613151   269999106 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2023  3051899  1755613151   269999106  1755613151   269999106 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S       502  3051900  1755613151   269999106  1755613151   269999106 "/home/zzy/ysyx-workbench/npc/vsrc/branch.v"
S     13318  3051901  1755613151   269999106  1755613151   269999106 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       650  3051902  1755613151   269999106  1755613151   269999106 "/home/zzy/ysyx-workbench/npc/vsrc/imem.v"
S      2271  3051903  1755613151   269999106  1755613151   269999106 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      5701  3051904  1755613151   269999106  1755613151   269999106 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2655  3051905  1755613151   269999106  1755613151   269999106 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
