# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/branch.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/imem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5546  2889367  1752756318   501567019  1752756318   501567019 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3333  2889369  1752756318   501567019  1752756318   501567019 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1752756318   507567483  1752756318   507567483 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2888455  1752756318   501567019  1752756318   501567019 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2888417  1752756318   500566942  1752756318   500566942 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1752756318   502567096  1752756318   502567096 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2888187  1752756318   500566942  1752756318   500566942 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2888413  1752756318   500566942  1752756318   500566942 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     11470  2889463  1752756318   507567483  1752756318   507567483 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     19693  2889464  1752756318   507567483  1752756318   507567483 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      4515  2889471  1752756318   502567096  1752756318   502567096 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     72671  2889472  1752756318   505567328  1752756318   505567328 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     20447  2889473  1752756318   503567174  1752756318   503567174 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     38763  2889474  1752756318   504567251  1752756318   504567251 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1752756318   502567096  1752756318   502567096 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1752756318   502567096  1752756318   502567096 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1752756318   502567096  1752756318   502567096 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889476  1752756318   506567405  1752756318   506567405 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1752756318   506567405  1752756318   506567405 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1752756318   505567328  1752756318   505567328 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1625  2889477  1752756318   508567560  1752756318   508567560 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1752756318   508567560  1752756318   508567560 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1752756318   507567483  1752756318   507567483 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4444  2891919  1752756285   383070918  1752756285   383070918 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2023  2891922  1752756285   383070918  1752756285   383070918 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S       502  2891923  1752756285   383070918  1752756285   383070918 "/home/zzy/ysyx-workbench/npc/vsrc/branch.v"
S     13318  2891934  1752756285   385071064  1752756285   385071064 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S       650  2891938  1752756285   385071064  1752756285   385071064 "/home/zzy/ysyx-workbench/npc/vsrc/imem.v"
S      2271  2891985  1752756285   385071064  1752756285   385071064 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      5701  2895893  1752756285   387071210  1752756285   387071210 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      2655  2895919  1752756285   388071284  1752756285   388071284 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
