# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/alu.v /home/zzy/ysyx-workbench/npc/vsrc/control.v /home/zzy/ysyx-workbench/npc/vsrc/DataMem.v /home/zzy/ysyx-workbench/npc/vsrc/pc.v /home/zzy/ysyx-workbench/npc/vsrc/regfile.v /home/zzy/ysyx-workbench/npc/vsrc/top.v /home/zzy/ysyx-workbench/npc/vsrc/wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      5532  2887871  1752995039   986673659  1752995039   986673659 "./build/obj_dir/Vysyx_25030085_top.cpp"
T      3327  2887872  1752995039   986673659  1752995039   986673659 "./build/obj_dir/Vysyx_25030085_top.h"
T      3296  2891921  1752995039   994673447  1752995039   994673447 "./build/obj_dir/Vysyx_25030085_top.mk"
T       991  2887874  1752995039   986673659  1752995039   986673659 "./build/obj_dir/Vysyx_25030085_top__Dpi.cpp"
T      1564  2888417  1752995039   985673685  1752995039   985673685 "./build/obj_dir/Vysyx_25030085_top__Dpi.h"
T      1020  2889475  1752995039   987673632  1752995039   987673632 "./build/obj_dir/Vysyx_25030085_top__Dpi_Export__0.cpp"
T      1712  2888187  1752995039   985673685  1752995039   985673685 "./build/obj_dir/Vysyx_25030085_top__Syms.cpp"
T      1609  2888413  1752995039   985673685  1752995039   985673685 "./build/obj_dir/Vysyx_25030085_top__Syms.h"
T     21483  2888434  1752995039   993673474  1752995039   993673474 "./build/obj_dir/Vysyx_25030085_top__Trace__0.cpp"
T     38567  2888435  1752995039   992673500  1752995039   992673500 "./build/obj_dir/Vysyx_25030085_top__Trace__0__Slow.cpp"
T      6193  2888437  1752995039   987673632  1752995039   987673632 "./build/obj_dir/Vysyx_25030085_top___024root.h"
T     10119  2888440  1752995039   990673553  1752995039   990673553 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0.cpp"
T     19036  2888455  1752995039   988673606  1752995039   988673606 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hc063eb4b__0__Slow.cpp"
T     92615  2888604  1752995039   990673553  1752995039   990673553 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1752995039   988673606  1752995039   988673606 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1752995039   987673632  1752995039   987673632 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1752995039   987673632  1752995039   987673632 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1752995039   991673527  1752995039   991673527 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1752995039   991673527  1752995039   991673527 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1752995039   991673527  1752995039   991673527 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1580  2889367  1752995039   994673447  1752995039   994673447 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1752995039   997673368  1752995039   997673368 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2053  2891920  1752995039   993673474  1752995039   993673474 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      4552  2889433  1752981686   575174234  1752981686   575174234 "/home/zzy/ysyx-workbench/npc/vsrc/DataMem.v"
S      2737  2889434  1752995022   726128241  1752995022   726128241 "/home/zzy/ysyx-workbench/npc/vsrc/alu.v"
S     10887  2889436  1752995035   815783790  1752995035   815783790 "/home/zzy/ysyx-workbench/npc/vsrc/control.v"
S      2189  2889438  1752977286   689288375  1752977286   689288375 "/home/zzy/ysyx-workbench/npc/vsrc/pc.v"
S      3463  2889439  1752991728   900932791  1752991728   900932791 "/home/zzy/ysyx-workbench/npc/vsrc/regfile.v"
S      3041  2889440  1752994958   364794409  1752994958   364794409 "/home/zzy/ysyx-workbench/npc/vsrc/top.v"
S      1239  2889471  1752982974   403217841  1752982974   403217841 "/home/zzy/ysyx-workbench/npc/vsrc/wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
