# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ns --no-timing -Wno-UNUSED -autoflush --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyxSoCFull -Ivsrc -I/home/zzy/ysyx-workbench/npc/include -I/home/zzy/ysyx-workbench/npc/vsrc/include -I/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl /home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/vsrc/define.vh /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_cpu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/zzy/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/zzy/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/zzy/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/zzy/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T      6468  2886325  1755613108   884358560  1755613108   884358560 "./build/obj_dir/VysyxSoCFull.cpp"
T      4029  2886324  1755613108   883358318  1755613108   883358318 "./build/obj_dir/VysyxSoCFull.h"
T      3260  2888434  1755613108   938371609  1755613108   938371609 "./build/obj_dir/VysyxSoCFull.mk"
T     24132  2885613  1755613108   881357835  1755613108   881357835 "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       981  2885596  1755613108   877356869  1755613108   877356869 "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      2078  2885544  1755613108   875356385  1755613108   875356385 "./build/obj_dir/VysyxSoCFull__Dpi.h"
T       978  2886327  1755613108   885358802  1755613108   885358802 "./build/obj_dir/VysyxSoCFull__Dpi_Export__0.cpp"
T      2823  2884344  1755613108   870355177  1755613108   870355177 "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T      2005  2885530  1755613108   871355419  1755613108   871355419 "./build/obj_dir/VysyxSoCFull__Syms.h"
T    217765  2888413  1755613108   937371367  1755613108   937371367 "./build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    391478  2888187  1755613108   932370159  1755613108   932370159 "./build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     87537  2887632  1755613108   891360252  1755613108   891360252 "./build/obj_dir/VysyxSoCFull___024root.h"
T    413442  2887869  1755613108   922367743  1755613108   922367743 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T     97825  2887867  1755613108   903363151  1755613108   903363151 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    469575  2887868  1755613108   915366051  1755613108   915366051 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    255438  2887851  1755613108   901362668  1755613108   901362668 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T      1042  2887809  1755613108   893360735  1755613108   893360735 "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  2887801  1755613108   891360252  1755613108   891360252 "./build/obj_dir/VysyxSoCFull___024unit.h"
T      5667  2887874  1755613108   923367984  1755613108   923367984 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  2887872  1755613108   922367743  1755613108   922367743 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  2887871  1755613108   922367743  1755613108   922367743 "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      4091  2888435  1755613108   938371609  1755613108   938371609 "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1755613108   938371609  1755613108   938371609 "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      1992  2888417  1755613108   937371367  1755613108   937371367 "./build/obj_dir/VysyxSoCFull_classes.mk"
S      1567  3051969  1755613078   592520123  1755613078   592520123 "/home/zzy/ysyx-workbench/npc/vsrc/define.vh"
S      2035  3051970  1755613078   592520123  1755613078   592520123 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v"
S     12156  3051971  1755613078   592520123  1755613078   592520123 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v"
S      3052  3051972  1755613078   592520123  1755613078   592520123 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v"
S      6132  3051973  1755613078   593520167  1755613078   593520167 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v"
S     10465  3051974  1755613078   593520167  1755613078   593520167 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v"
S     27283  3051975  1755613078   593520167  1755613078   593520167 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_cpu.v"
S      2780  3051976  1755613078   594520212  1755613078   594520212 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5525  3051977  1755613078   594520212  1755613078   594520212 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     11147  3051978  1755613078   594520212  1755613078   594520212 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      2588  3051979  1755613078   594520212  1755613078   594520212 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      8751  3051980  1755613078   594520212  1755613078   594520212 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v"
S      2119  3051981  1755613078   595520256  1755613078   595520256 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S      2381  3051982  1755613078   595520256  1755613078   595520256 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S     13145  3051983  1755613078   595520256  1755613078   595520256 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v"
